iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-08 05:33:58,0.0,9.4372,60.0,0.1573,0.0
1,15360,train,2026-07-08 05:34:18,0.0,0.0726,60.0,0.0012,0.0
2,30720,train,2026-07-08 05:35:15,0.0,0.1118,60.0,0.0019,0.0
3,46080,train,2026-07-08 05:36:11,0.0,0.0513,60.0,0.0009,0.0
4,61440,train,2026-07-08 05:37:09,0.0,0.0317,60.0,0.0005,0.0
5,76800,train,2026-07-08 05:38:06,0.0,0.0317,60.0,0.0005,0.0
6,92160,train,2026-07-08 05:39:03,0.0,0.0325,60.0,0.0005,0.0
7,107520,train,2026-07-08 05:40:01,0.0,0.0691,60.0,0.0012,0.0
8,122880,train,2026-07-08 05:40:58,0.0,0.0529,60.0,0.0009,0.0
9,138240,train,2026-07-08 05:41:56,0.0,0.1287,60.0,0.0021,0.0
10,153600,train,2026-07-08 05:42:53,0.0,0.3055,60.0,0.0051,0.0
11,168960,train,2026-07-08 05:43:51,0.0,0.4638,60.0,0.0077,0.0
12,184320,train,2026-07-08 05:44:49,0.0,0.7237,60.0,0.0121,0.0
13,199680,train,2026-07-08 05:45:46,0.0,0.9187,60.0,0.0153,0.0
14,215040,train,2026-07-08 05:46:44,0.0,1.0378,60.0,0.0173,0.0
15,230400,train,2026-07-08 05:47:42,0.0,1.3188,60.0,0.022,0.0
16,245760,train,2026-07-08 05:48:40,0.0,1.2829,60.0,0.0214,0.0
17,261120,train,2026-07-08 05:49:38,0.0,1.4998,60.0,0.025,0.0
18,276480,train,2026-07-08 05:50:35,0.0,1.512,60.0,0.0252,0.0
19,291840,train,2026-07-08 05:51:33,0.0,1.5968,60.0,0.0266,0.0
20,307200,train,2026-07-08 05:52:31,0.0,1.587,60.0,0.0265,0.0
21,322560,train,2026-07-08 05:53:29,0.0,1.6167,60.0,0.0269,0.0
22,337920,train,2026-07-08 05:54:27,0.0039,1.2877,60.0,0.0215,0.0
23,353280,train,2026-07-08 05:55:25,0.0,1.4181,60.0,0.0236,0.0
24,368640,train,2026-07-08 05:56:22,0.0,1.2638,60.0,0.0211,0.0
25,368640,eval,2026-07-08 05:58:33,0.0938,2.6837,60.0,0.0447,0.0312
25,384000,train,2026-07-08 05:58:54,0.0,1.4589,60.0,0.0243,0.0
26,399360,train,2026-07-08 05:59:51,0.0,1.4616,60.0,0.0244,0.0
27,414720,train,2026-07-08 06:00:49,0.0039,1.521,60.0,0.0254,0.0
28,430080,train,2026-07-08 06:01:47,0.0117,1.6442,60.0,0.0274,0.0
29,445440,train,2026-07-08 06:02:45,0.0,1.6735,60.0,0.0279,0.0
30,460800,train,2026-07-08 06:03:42,0.0039,1.6479,60.0,0.0275,0.0
31,476160,train,2026-07-08 06:04:40,0.0,1.4182,60.0,0.0236,0.0
32,491520,train,2026-07-08 06:05:38,0.0039,1.5868,60.0,0.0264,0.0
33,506880,train,2026-07-08 06:06:36,0.0,1.6704,60.0,0.0278,0.0
34,522240,train,2026-07-08 06:07:34,0.0039,1.7229,60.0,0.0287,0.0
35,537600,train,2026-07-08 06:08:32,0.0,1.6639,60.0,0.0277,0.0
36,552960,train,2026-07-08 06:09:30,0.0,1.6548,60.0,0.0276,0.0
37,568320,train,2026-07-08 06:10:28,0.0039,1.4546,60.0,0.0242,0.0
38,583680,train,2026-07-08 06:11:26,0.0039,1.3608,60.0,0.0227,0.0
39,599040,train,2026-07-08 06:12:24,0.0,1.7804,60.0,0.0297,0.0
40,614400,train,2026-07-08 06:13:22,0.0039,1.8112,60.0,0.0302,0.0
41,629760,train,2026-07-08 06:14:20,0.0,1.6171,60.0,0.027,0.0
42,645120,train,2026-07-08 06:15:17,0.0039,1.7169,60.0,0.0286,0.0039
43,660480,train,2026-07-08 06:16:15,0.0,1.6462,60.0,0.0274,0.0
44,675840,train,2026-07-08 06:17:13,0.0039,1.6558,60.0,0.0276,0.0
45,691200,train,2026-07-08 06:18:11,0.0078,1.8488,60.0,0.0308,0.0
46,706560,train,2026-07-08 06:19:09,0.0,1.8202,60.0,0.0303,0.0
47,721920,train,2026-07-08 06:20:07,0.0,1.8199,60.0,0.0303,0.0
48,737280,train,2026-07-08 06:21:05,0.0,1.8751,60.0,0.0313,0.0
49,737280,eval,2026-07-08 06:23:16,0.1042,3.6052,60.0,0.0601,0.0208
49,752640,train,2026-07-08 06:23:38,0.0,1.9051,60.0,0.0318,0.0
50,768000,train,2026-07-08 06:24:35,0.0,1.8935,60.0,0.0316,0.0
51,783360,train,2026-07-08 06:25:32,0.0039,1.8565,60.0,0.0309,0.0
52,798720,train,2026-07-08 06:26:30,0.0039,1.8981,60.0,0.0316,0.0
53,814080,train,2026-07-08 06:27:28,0.0039,1.8793,60.0,0.0313,0.0
54,829440,train,2026-07-08 06:28:26,0.0,1.8551,60.0,0.0309,0.0
55,844800,train,2026-07-08 06:29:24,0.0,1.8969,60.0,0.0316,0.0
56,860160,train,2026-07-08 06:30:22,0.0078,1.9858,60.0,0.0331,0.0
57,875520,train,2026-07-08 06:31:20,0.0,1.8506,60.0,0.0308,0.0
58,890880,train,2026-07-08 06:32:17,0.0,1.7604,60.0,0.0293,0.0
59,906240,train,2026-07-08 06:33:15,0.0039,1.8393,60.0,0.0307,0.0
60,921600,train,2026-07-08 06:34:13,0.0039,1.812,60.0,0.0302,0.0
61,936960,train,2026-07-08 06:35:11,0.0,1.9442,60.0,0.0324,0.0
62,952320,train,2026-07-08 06:36:09,0.0,2.0312,60.0,0.0339,0.0
63,967680,train,2026-07-08 06:37:07,0.0078,2.0113,60.0,0.0335,0.0
64,983040,train,2026-07-08 06:38:05,0.0039,1.9184,60.0,0.032,0.0
65,998400,train,2026-07-08 06:39:03,0.0039,1.8157,60.0,0.0303,0.0
66,1013760,train,2026-07-08 06:40:01,0.0039,1.9512,60.0,0.0325,0.0
67,1029120,train,2026-07-08 06:40:59,0.0,1.9177,60.0,0.032,0.0
68,1044480,train,2026-07-08 06:41:57,0.0,1.935,60.0,0.0322,0.0
69,1059840,train,2026-07-08 06:42:55,0.0039,1.8911,60.0,0.0315,0.0
70,1075200,train,2026-07-08 06:43:53,0.0078,1.9724,60.0,0.0329,0.0
71,1090560,train,2026-07-08 06:44:51,0.0078,1.8108,60.0,0.0302,0.0
72,1105920,train,2026-07-08 06:45:49,0.0039,1.9288,60.0,0.0321,0.0
73,1105920,eval,2026-07-08 06:48:02,0.1406,3.9748,60.0,0.0662,0.0052
73,1121280,train,2026-07-08 06:48:23,0.0,1.753,60.0,0.0292,0.0
74,1136640,train,2026-07-08 06:49:20,0.0,1.919,60.0,0.032,0.0
75,1152000,train,2026-07-08 06:50:18,0.0039,1.8876,60.0,0.0315,0.0
76,1167360,train,2026-07-08 06:51:15,0.0039,1.9632,60.0,0.0327,0.0
77,1182720,train,2026-07-08 06:52:13,0.0078,2.069,60.0,0.0345,0.0
78,1198080,train,2026-07-08 06:53:11,0.0,1.9354,60.0,0.0323,0.0
79,1213440,train,2026-07-08 06:54:09,0.0,2.0039,60.0,0.0334,0.0
80,1228800,train,2026-07-08 06:55:07,0.0078,2.021,60.0,0.0337,0.0
81,1244160,train,2026-07-08 06:56:05,0.0078,2.0869,60.0,0.0348,0.0
82,1259520,train,2026-07-08 06:57:03,0.0,1.8223,60.0,0.0304,0.0
83,1274880,train,2026-07-08 06:58:01,0.0,2.149,60.0,0.0358,0.0
84,1290240,train,2026-07-08 06:58:59,0.0039,2.0997,60.0,0.035,0.0
85,1305600,train,2026-07-08 06:59:57,0.0,2.1744,60.0,0.0362,0.0
86,1320960,train,2026-07-08 07:00:55,0.0,2.1845,60.0,0.0364,0.0
87,1336320,train,2026-07-08 07:01:53,0.0,2.1158,60.0,0.0353,0.0
88,1351680,train,2026-07-08 07:02:51,0.0,2.1314,60.0,0.0355,0.0
89,1367040,train,2026-07-08 07:03:49,0.0078,2.143,60.0,0.0357,0.0
90,1382400,train,2026-07-08 07:04:48,0.0,1.9439,60.0,0.0324,0.0
91,1397760,train,2026-07-08 07:05:47,0.0,1.9904,60.0,0.0332,0.0
92,1413120,train,2026-07-08 07:06:46,0.0039,1.9277,60.0,0.0321,0.0
93,1428480,train,2026-07-08 07:07:45,0.0078,1.9767,60.0,0.0329,0.0
94,1443840,train,2026-07-08 07:08:44,0.0,1.8178,60.0,0.0303,0.0
95,1459200,train,2026-07-08 07:09:42,0.0,1.9277,60.0,0.0321,0.0
96,1474560,train,2026-07-08 07:10:41,0.0078,1.9723,60.0,0.0329,0.0
97,1474560,eval,2026-07-08 07:12:54,0.0833,4.2624,60.0,0.071,0.0156
97,1489920,train,2026-07-08 07:13:16,0.0,1.9582,60.0,0.0326,0.0
98,1505280,train,2026-07-08 07:14:13,0.0078,2.0292,60.0,0.0338,0.0
99,1520640,train,2026-07-08 07:15:11,0.0039,2.1226,60.0,0.0354,0.0
100,1536000,train,2026-07-08 07:16:08,0.0039,2.3981,60.0,0.04,0.0
101,1551360,train,2026-07-08 07:17:06,0.0,2.2128,60.0,0.0369,0.0
102,1566720,train,2026-07-08 07:18:04,0.0,2.2006,60.0,0.0367,0.0
103,1582080,train,2026-07-08 07:19:02,0.0,2.0346,60.0,0.0339,0.0
104,1597440,train,2026-07-08 07:20:00,0.0078,2.2693,60.0,0.0378,0.0
105,1612800,train,2026-07-08 07:20:58,0.0039,2.1005,60.0,0.035,0.0
106,1628160,train,2026-07-08 07:21:56,0.0039,2.0146,60.0,0.0336,0.0
107,1643520,train,2026-07-08 07:22:54,0.0,2.1045,60.0,0.0351,0.0
108,1658880,train,2026-07-08 07:23:52,0.0,2.0653,60.0,0.0344,0.0
109,1674240,train,2026-07-08 07:24:50,0.0039,2.0568,60.0,0.0343,0.0
110,1689600,train,2026-07-08 07:25:48,0.0,2.3677,60.0,0.0395,0.0
111,1704960,train,2026-07-08 07:26:46,0.0,2.1434,60.0,0.0357,0.0
112,1720320,train,2026-07-08 07:27:44,0.0039,2.1488,60.0,0.0358,0.0
113,1735680,train,2026-07-08 07:28:42,0.0,2.2582,60.0,0.0376,0.0
114,1751040,train,2026-07-08 07:29:40,0.0,2.1435,60.0,0.0357,0.0
115,1766400,train,2026-07-08 07:30:38,0.0039,2.3823,60.0,0.0397,0.0
116,1781760,train,2026-07-08 07:31:36,0.0,2.1844,60.0,0.0364,0.0
117,1797120,train,2026-07-08 07:32:34,0.0039,2.4061,60.0,0.0401,0.0
118,1812480,train,2026-07-08 07:33:32,0.0,2.4923,60.0,0.0415,0.0
119,1827840,train,2026-07-08 07:34:30,0.0039,2.2495,60.0,0.0375,0.0
120,1843200,train,2026-07-08 07:35:28,0.0078,2.3669,60.0,0.0394,0.0
121,1843200,eval,2026-07-08 07:37:40,0.0,3.1994,60.0,0.0533,0.0
121,1858560,train,2026-07-08 07:38:01,0.0039,2.3794,60.0,0.0397,0.0
122,1873920,train,2026-07-08 07:38:59,0.0,2.3955,60.0,0.0399,0.0
123,1889280,train,2026-07-08 07:39:56,0.0039,2.4138,60.0,0.0402,0.0
124,1904640,train,2026-07-08 07:40:54,0.0,2.2597,60.0,0.0377,0.0
125,1920000,train,2026-07-08 07:41:52,0.0,2.0711,60.0,0.0345,0.0
126,1935360,train,2026-07-08 07:42:50,0.0039,2.4658,60.0,0.0411,0.0
127,1950720,train,2026-07-08 07:43:48,0.0078,2.3942,60.0,0.0399,0.0
128,1966080,train,2026-07-08 07:44:46,0.0,2.438,60.0,0.0406,0.0
129,1981440,train,2026-07-08 07:45:44,0.0039,2.4244,60.0,0.0404,0.0
130,1996800,train,2026-07-08 07:46:42,0.0,2.4053,60.0,0.0401,0.0
131,2012160,train,2026-07-08 07:47:40,0.0039,2.3295,60.0,0.0388,0.0
132,2027520,train,2026-07-08 07:48:38,0.0039,2.2735,60.0,0.0379,0.0
133,2042880,train,2026-07-08 07:49:36,0.0,2.1439,60.0,0.0357,0.0
134,2058240,train,2026-07-08 07:50:34,0.0078,2.1415,60.0,0.0357,0.0
135,2073600,train,2026-07-08 07:51:32,0.0078,2.2738,60.0,0.0379,0.0
136,2088960,train,2026-07-08 07:52:30,0.0039,2.3536,60.0,0.0392,0.0
137,2104320,train,2026-07-08 07:53:28,0.0,2.5344,60.0,0.0422,0.0
138,2119680,train,2026-07-08 07:54:26,0.0,2.2151,60.0,0.0369,0.0
139,2135040,train,2026-07-08 07:55:24,0.0,2.2095,60.0,0.0368,0.0
140,2150400,train,2026-07-08 07:56:22,0.0,2.3932,60.0,0.0399,0.0
141,2165760,train,2026-07-08 07:57:20,0.0078,2.361,60.0,0.0394,0.0
142,2181120,train,2026-07-08 07:58:18,0.0,2.332,60.0,0.0389,0.0
143,2196480,train,2026-07-08 07:59:16,0.0039,2.3198,60.0,0.0387,0.0
144,2211840,train,2026-07-08 08:00:14,0.0,2.4699,60.0,0.0412,0.0
145,2211840,eval,2026-07-08 08:02:27,0.0,3.683,60.0,0.0614,0.0
145,2227200,train,2026-07-08 08:02:48,0.0,2.164,60.0,0.0361,0.0
146,2242560,train,2026-07-08 08:03:46,0.0,2.4904,60.0,0.0415,0.0
147,2257920,train,2026-07-08 08:04:43,0.0,2.4876,60.0,0.0415,0.0
148,2273280,train,2026-07-08 08:05:41,0.0039,2.6123,60.0,0.0435,0.0
149,2288640,train,2026-07-08 08:06:39,0.0039,2.2576,60.0,0.0376,0.0
150,2304000,train,2026-07-08 08:07:37,0.0,2.3294,60.0,0.0388,0.0
151,2319360,train,2026-07-08 08:08:35,0.0039,2.3518,60.0,0.0392,0.0
152,2334720,train,2026-07-08 08:09:33,0.0,2.2797,60.0,0.038,0.0
153,2350080,train,2026-07-08 08:10:31,0.0039,2.1502,60.0,0.0358,0.0
154,2365440,train,2026-07-08 08:11:29,0.0,1.9817,60.0,0.033,0.0
155,2380800,train,2026-07-08 08:12:27,0.0,1.9283,60.0,0.0321,0.0
156,2396160,train,2026-07-08 08:13:25,0.0,2.1767,60.0,0.0363,0.0
157,2411520,train,2026-07-08 08:14:23,0.0,1.8884,60.0,0.0315,0.0
158,2426880,train,2026-07-08 08:15:21,0.0078,2.0368,60.0,0.0339,0.0
159,2442240,train,2026-07-08 08:16:19,0.0039,1.9107,60.0,0.0318,0.0
160,2457600,train,2026-07-08 08:17:17,0.0,2.0595,60.0,0.0343,0.0
161,2472960,train,2026-07-08 08:18:15,0.0039,2.2114,60.0,0.0369,0.0
162,2488320,train,2026-07-08 08:19:13,0.0078,2.2161,60.0,0.0369,0.0
163,2503680,train,2026-07-08 08:20:11,0.0,2.4696,60.0,0.0412,0.0
164,2519040,train,2026-07-08 08:21:09,0.0039,2.3706,60.0,0.0395,0.0
165,2534400,train,2026-07-08 08:22:07,0.0,2.4771,60.0,0.0413,0.0
166,2549760,train,2026-07-08 08:23:05,0.0039,2.4572,60.0,0.041,0.0
167,2565120,train,2026-07-08 08:24:04,0.0,2.2236,60.0,0.0371,0.0
168,2580480,train,2026-07-08 08:25:02,0.0078,2.3473,60.0,0.0391,0.0
169,2580480,eval,2026-07-08 08:27:14,0.0,2.6656,60.0,0.0444,0.0
169,2595840,train,2026-07-08 08:27:36,0.0039,2.3799,60.0,0.0397,0.0
170,2611200,train,2026-07-08 08:28:33,0.0,2.2908,60.0,0.0382,0.0
171,2626560,train,2026-07-08 08:29:31,0.0,2.2171,60.0,0.037,0.0
172,2641920,train,2026-07-08 08:30:28,0.0039,2.5378,60.0,0.0423,0.0
173,2657280,train,2026-07-08 08:31:27,0.0,2.3704,60.0,0.0395,0.0
174,2672640,train,2026-07-08 08:32:24,0.0,2.331,60.0,0.0389,0.0
175,2688000,train,2026-07-08 08:33:22,0.0039,2.2732,60.0,0.0379,0.0
176,2703360,train,2026-07-08 08:34:20,0.0,2.0808,60.0,0.0347,0.0
177,2718720,train,2026-07-08 08:35:18,0.0039,2.2172,60.0,0.037,0.0039
178,2734080,train,2026-07-08 08:36:18,0.0039,2.2536,60.0,0.0376,0.0
179,2749440,train,2026-07-08 08:37:16,0.0,2.2905,60.0,0.0382,0.0
180,2764800,train,2026-07-08 08:38:14,0.0,2.0928,60.0,0.0349,0.0
181,2780160,train,2026-07-08 08:39:12,0.0,2.4782,60.0,0.0413,0.0
182,2795520,train,2026-07-08 08:40:10,0.0,2.2577,60.0,0.0376,0.0
183,2810880,train,2026-07-08 08:41:08,0.0039,2.2041,60.0,0.0367,0.0039
184,2826240,train,2026-07-08 08:42:06,0.0,2.2343,60.0,0.0372,0.0
185,2841600,train,2026-07-08 08:43:04,0.0039,2.0903,60.0,0.0348,0.0
186,2856960,train,2026-07-08 08:44:02,0.0,1.9557,60.0,0.0326,0.0
187,2872320,train,2026-07-08 08:45:00,0.0,2.2554,60.0,0.0376,0.0
188,2887680,train,2026-07-08 08:45:58,0.0,2.2619,60.0,0.0377,0.0
189,2903040,train,2026-07-08 08:46:56,0.0,2.1234,60.0,0.0354,0.0
190,2918400,train,2026-07-08 08:47:54,0.0039,2.2386,60.0,0.0373,0.0
191,2933760,train,2026-07-08 08:48:52,0.0,2.1369,60.0,0.0356,0.0
192,2949120,train,2026-07-08 08:49:50,0.0039,2.4371,60.0,0.0406,0.0
193,2949120,eval,2026-07-08 08:52:03,0.0312,2.4509,60.0,0.0408,0.0312
193,2964480,train,2026-07-08 08:52:25,0.0,2.3194,60.0,0.0387,0.0
194,2979840,train,2026-07-08 08:53:22,0.0039,2.2479,60.0,0.0375,0.0
195,2995200,train,2026-07-08 08:54:20,0.0039,2.2178,60.0,0.037,0.0
196,3010560,train,2026-07-08 08:55:18,0.0039,2.4164,60.0,0.0403,0.0
197,3025920,train,2026-07-08 08:56:15,0.0,2.1988,60.0,0.0366,0.0
198,3041280,train,2026-07-08 08:57:14,0.0039,2.3359,60.0,0.0389,0.0
199,3056640,train,2026-07-08 08:58:12,0.0,2.403,60.0,0.0401,0.0
200,3072000,train,2026-07-08 08:59:10,0.0039,2.1051,60.0,0.0351,0.0
201,3087360,train,2026-07-08 09:00:08,0.0039,2.3147,60.0,0.0386,0.0
202,3102720,train,2026-07-08 09:01:06,0.0117,2.4669,60.0,0.0411,0.0
203,3118080,train,2026-07-08 09:02:04,0.0,2.2306,60.0,0.0372,0.0
204,3133440,train,2026-07-08 09:03:02,0.0078,2.4662,60.0,0.0411,0.0
205,3148800,train,2026-07-08 09:04:00,0.0039,2.1466,60.0,0.0358,0.0
206,3164160,train,2026-07-08 09:04:58,0.0,1.944,60.0,0.0324,0.0
207,3179520,train,2026-07-08 09:05:56,0.0,2.3156,60.0,0.0386,0.0
208,3194880,train,2026-07-08 09:06:54,0.0078,2.2463,60.0,0.0374,0.0039
209,3210240,train,2026-07-08 09:07:52,0.0,2.0034,60.0,0.0334,0.0
210,3225600,train,2026-07-08 09:08:50,0.0078,2.3227,60.0,0.0387,0.0
211,3240960,train,2026-07-08 09:09:48,0.0078,2.2049,60.0,0.0367,0.0
212,3256320,train,2026-07-08 09:10:46,0.0117,2.3256,60.0,0.0388,0.0
213,3271680,train,2026-07-08 09:11:44,0.0039,2.4298,60.0,0.0405,0.0
214,3287040,train,2026-07-08 09:12:42,0.0117,2.4263,60.0,0.0404,0.0
215,3302400,train,2026-07-08 09:13:40,0.0039,2.2901,60.0,0.0382,0.0
216,3317760,train,2026-07-08 09:14:38,0.0,2.1651,60.0,0.0361,0.0
217,3317760,eval,2026-07-08 09:16:51,0.0365,3.3099,60.0,0.0552,0.0052
217,3333120,train,2026-07-08 09:17:12,0.0039,2.2916,60.0,0.0382,0.0
218,3348480,train,2026-07-08 09:18:10,0.0,2.2577,60.0,0.0376,0.0
219,3363840,train,2026-07-08 09:19:07,0.0195,2.3356,60.0,0.0389,0.0078
220,3379200,train,2026-07-08 09:20:05,0.0078,2.0441,60.0,0.0341,0.0
221,3394560,train,2026-07-08 09:21:03,0.0039,2.3379,60.0,0.039,0.0
222,3409920,train,2026-07-08 09:22:01,0.0117,2.3141,60.0,0.0386,0.0039
223,3425280,train,2026-07-08 09:22:59,0.0078,2.1654,60.0,0.0361,0.0
224,3440640,train,2026-07-08 09:23:57,0.0039,2.0702,60.0,0.0345,0.0
225,3456000,train,2026-07-08 09:24:55,0.0039,2.4439,60.0,0.0407,0.0
226,3471360,train,2026-07-08 09:25:53,0.0078,2.3805,60.0,0.0397,0.0
227,3486720,train,2026-07-08 09:26:51,0.0156,2.2687,60.0,0.0378,0.0039
228,3502080,train,2026-07-08 09:27:49,0.0078,2.3988,60.0,0.04,0.0
229,3517440,train,2026-07-08 09:28:47,0.0,2.2843,60.0,0.0381,0.0
